m,TagName,
"2008-07-01 00:00:00","c#","3"
"2008-08-01 00:00:00","javascript","163"
"2008-08-01 00:00:00","perl","28"
"2008-08-01 00:00:00","c#","504"
"2008-08-01 00:00:00","delphi","13"
"2008-08-01 00:00:00","python","119"
"2008-08-01 00:00:00","java","222"
"2008-08-01 00:00:00","ruby","70"
"2008-08-01 00:00:00","c++","164"
"2008-08-01 00:00:00","c","83"
"2008-08-01 00:00:00","php","157"
"2008-08-01 00:00:00","assembly","8"
"2008-09-01 00:00:00","c#","1639"
"2008-09-01 00:00:00","python","537"
"2008-09-01 00:00:00","c++","755"
"2008-09-01 00:00:00","c","320"
"2008-09-01 00:00:00","delphi","104"
"2008-09-01 00:00:00","java","1129"
"2008-09-01 00:00:00","php","474"
"2008-09-01 00:00:00","perl","130"
"2008-09-01 00:00:00","ruby","286"
"2008-09-01 00:00:00","javascript","634"
"2008-09-01 00:00:00","r","6"
"2008-09-01 00:00:00","assembly","28"
"2008-10-01 00:00:00","perl","128"
"2008-10-01 00:00:00","java","1148"
"2008-10-01 00:00:00","c#","1987"
"2008-10-01 00:00:00","javascript","722"
"2008-10-01 00:00:00","python","506"
"2008-10-01 00:00:00","php","604"
"2008-10-01 00:00:00","delphi","112"
"2008-10-01 00:00:00","assembly","16"
"2008-10-01 00:00:00","ruby","247"
"2008-10-01 00:00:00","c","303"
"2008-10-01 00:00:00","c++","807"
"2008-11-01 00:00:00","java","954"
"2008-11-01 00:00:00","r","1"
"2008-11-01 00:00:00","delphi","140"
"2008-11-01 00:00:00","c#","1729"
"2008-11-01 00:00:00","c","258"
"2008-11-01 00:00:00","c++","734"
"2008-11-01 00:00:00","javascript","580"
"2008-11-01 00:00:00","ruby","157"
"2008-11-01 00:00:00","perl","97"
"2008-11-01 00:00:00","python","448"
"2008-11-01 00:00:00","php","497"
"2008-11-01 00:00:00","assembly","16"
"2008-12-01 00:00:00","ruby","159"
"2008-12-01 00:00:00","perl","133"
"2008-12-01 00:00:00","php","474"
"2008-12-01 00:00:00","python","437"
"2008-12-01 00:00:00","java","825"
"2008-12-01 00:00:00","c++","630"
"2008-12-01 00:00:00","c#","1594"
"2008-12-01 00:00:00","r","1"
"2008-12-01 00:00:00","c","188"
"2008-12-01 00:00:00","delphi","134"
"2008-12-01 00:00:00","javascript","625"
"2008-12-01 00:00:00","assembly","17"
"2009-01-01 00:00:00","perl","146"
"2009-01-01 00:00:00","php","627"
"2009-01-01 00:00:00","java","1146"
"2009-01-01 00:00:00","swift","1"
"2009-01-01 00:00:00","delphi","164"
"2009-01-01 00:00:00","python","631"
"2009-01-01 00:00:00","ruby","205"
"2009-01-01 00:00:00","c++","847"
"2009-01-01 00:00:00","r","8"
"2009-01-01 00:00:00","javascript","789"
"2009-01-01 00:00:00","assembly","22"
"2009-01-01 00:00:00","c","317"
"2009-01-01 00:00:00","c#","2374"
"2009-02-01 00:00:00","c","331"
"2009-02-01 00:00:00","javascript","945"
"2009-02-01 00:00:00","perl","163"
"2009-02-01 00:00:00","python","630"
"2009-02-01 00:00:00","r","8"
"2009-02-01 00:00:00","java","1202"
"2009-02-01 00:00:00","c#","2597"
"2009-02-01 00:00:00","ruby","286"
"2009-02-01 00:00:00","c++","841"
"2009-02-01 00:00:00","assembly","36"
"2009-02-01 00:00:00","delphi","167"
"2009-02-01 00:00:00","php","754"
"2009-02-01 00:00:00","swift","1"
"2009-03-01 00:00:00","perl","137"
"2009-03-01 00:00:00","delphi","161"
"2009-03-01 00:00:00","c","429"
"2009-03-01 00:00:00","ruby","329"
"2009-03-01 00:00:00","java","1427"
"2009-03-01 00:00:00","javascript","1007"
"2009-03-01 00:00:00","c#","3156"
"2009-03-01 00:00:00","c++","1046"
"2009-03-01 00:00:00","php","893"
"2009-03-01 00:00:00","swift","1"
"2009-03-01 00:00:00","python","764"
"2009-03-01 00:00:00","assembly","24"
"2009-03-01 00:00:00","r","4"
"2009-04-01 00:00:00","python","770"
"2009-04-01 00:00:00","java","1528"
"2009-04-01 00:00:00","c++","1016"
"2009-04-01 00:00:00","delphi","185"
"2009-04-01 00:00:00","c","455"
"2009-04-01 00:00:00","ruby","358"
"2009-04-01 00:00:00","r","12"
"2009-04-01 00:00:00","assembly","50"
"2009-04-01 00:00:00","c#","3303"
"2009-04-01 00:00:00","php","955"
"2009-04-01 00:00:00","perl","161"
"2009-04-01 00:00:00","javascript","1047"
"2009-05-01 00:00:00","php","1166"
"2009-05-01 00:00:00","ruby","401"
"2009-05-01 00:00:00","assembly","46"
"2009-05-01 00:00:00","delphi","202"
"2009-05-01 00:00:00","javascript","1429"
"2009-05-01 00:00:00","python","995"
"2009-05-01 00:00:00","c","481"
"2009-05-01 00:00:00","c++","1214"
"2009-05-01 00:00:00","java","1813"
"2009-05-01 00:00:00","r","2"
"2009-05-01 00:00:00","perl","196"
"2009-05-01 00:00:00","swift","2"
"2009-05-01 00:00:00","c#","3548"
"2009-06-01 00:00:00","python","1042"
"2009-06-01 00:00:00","c#","3880"
"2009-06-01 00:00:00","javascript","1551"
"2009-06-01 00:00:00","assembly","48"
"2009-06-01 00:00:00","c","498"
"2009-06-01 00:00:00","php","1568"
"2009-06-01 00:00:00","c++","1249"
"2009-06-01 00:00:00","delphi","221"
"2009-06-01 00:00:00","ruby","431"
"2009-06-01 00:00:00","java","2110"
"2009-06-01 00:00:00","r","5"
"2009-06-01 00:00:00","perl","246"
"2009-07-01 00:00:00","php","2006"
"2009-07-01 00:00:00","r","50"
"2009-07-01 00:00:00","c#","4402"
"2009-07-01 00:00:00","assembly","32"
"2009-07-01 00:00:00","ruby","499"
"2009-07-01 00:00:00","c","538"
"2009-07-01 00:00:00","javascript","1752"
"2009-07-01 00:00:00","python","1157"
"2009-07-01 00:00:00","java","2252"
"2009-07-01 00:00:00","c++","1465"
"2009-07-01 00:00:00","delphi","269"
"2009-07-01 00:00:00","perl","256"
"2009-08-01 00:00:00","c#","4443"
"2009-08-01 00:00:00","swift","3"
"2009-08-01 00:00:00","javascript","1856"
"2009-08-01 00:00:00","c","530"
"2009-08-01 00:00:00","delphi","246"
"2009-08-01 00:00:00","perl","248"
"2009-08-01 00:00:00","c++","1398"
"2009-08-01 00:00:00","r","47"
"2009-08-01 00:00:00","php","2168"
"2009-08-01 00:00:00","assembly","48"
"2009-08-01 00:00:00","java","2184"
"2009-08-01 00:00:00","python","1131"
"2009-08-01 00:00:00","ruby","484"
"2009-09-01 00:00:00","c++","1460"
"2009-09-01 00:00:00","python","1169"
"2009-09-01 00:00:00","java","2257"
"2009-09-01 00:00:00","ruby","477"
"2009-09-01 00:00:00","c","572"
"2009-09-01 00:00:00","c#","4346"
"2009-09-01 00:00:00","assembly","62"
"2009-09-01 00:00:00","javascript","1756"
"2009-09-01 00:00:00","delphi","251"
"2009-09-01 00:00:00","swift","3"
"2009-09-01 00:00:00","perl","249"
"2009-09-01 00:00:00","r","138"
"2009-09-01 00:00:00","php","2245"
"2009-10-01 00:00:00","assembly","73"
"2009-10-01 00:00:00","perl","282"
"2009-10-01 00:00:00","r","73"
"2009-10-01 00:00:00","delphi","254"
"2009-10-01 00:00:00","java","2498"
"2009-10-01 00:00:00","python","1417"
"2009-10-01 00:00:00","ruby","492"
"2009-10-01 00:00:00","c++","1683"
"2009-10-01 00:00:00","c#","4721"
"2009-10-01 00:00:00","c","775"
"2009-10-01 00:00:00","swift","1"
"2009-10-01 00:00:00","php","2339"
"2009-10-01 00:00:00","javascript","2046"
"2009-11-01 00:00:00","javascript","2234"
"2009-11-01 00:00:00","ruby","654"
"2009-11-01 00:00:00","swift","3"
"2009-11-01 00:00:00","assembly","82"
"2009-11-01 00:00:00","delphi","274"
"2009-11-01 00:00:00","r","94"
"2009-11-01 00:00:00","go","65"
"2009-11-01 00:00:00","python","1552"
"2009-11-01 00:00:00","perl","322"
"2009-11-01 00:00:00","php","2667"
"2009-11-01 00:00:00","java","2757"
"2009-11-01 00:00:00","c++","1745"
"2009-11-01 00:00:00","c","956"
"2009-11-01 00:00:00","c#","4676"
"2009-12-01 00:00:00","python","1584"
"2009-12-01 00:00:00","go","11"
"2009-12-01 00:00:00","perl","261"
"2009-12-01 00:00:00","ruby","571"
"2009-12-01 00:00:00","php","2801"
"2009-12-01 00:00:00","java","2683"
"2009-12-01 00:00:00","c++","1651"
"2009-12-01 00:00:00","c#","4482"
"2009-12-01 00:00:00","javascript","2305"
"2009-12-01 00:00:00","delphi","282"
"2009-12-01 00:00:00","swift","1"
"2009-12-01 00:00:00","assembly","62"
"2009-12-01 00:00:00","r","80"
"2009-12-01 00:00:00","c","848"
"2010-01-01 00:00:00","go","15"
"2010-01-01 00:00:00","perl","300"
"2010-01-01 00:00:00","java","3721"
"2010-01-01 00:00:00","delphi","303"
"2010-01-01 00:00:00","ruby","682"
"2010-01-01 00:00:00","c++","1994"
"2010-01-01 00:00:00","assembly","100"
"2010-01-01 00:00:00","javascript","2625"
"2010-01-01 00:00:00","python","1938"
"2010-01-01 00:00:00","c","978"
"2010-01-01 00:00:00","r","94"
"2010-01-01 00:00:00","php","3407"
"2010-01-01 00:00:00","c#","5111"
"2010-02-01 00:00:00","javascript","2638"
"2010-02-01 00:00:00","c++","2275"
"2010-02-01 00:00:00","php","3142"
"2010-02-01 00:00:00","c#","5093"
"2010-02-01 00:00:00","java","3576"
"2010-02-01 00:00:00","delphi","283"
"2010-02-01 00:00:00","swift","2"
"2010-02-01 00:00:00","assembly","69"
"2010-02-01 00:00:00","python","1861"
